house:pen:house_pen:treatment:animalnr_col:I, S1, S2:weight_d0:weight_d21:FC:sexe:bootsock/swab:BS0:BS0_date:BS0_value:BS1:BS1_date:BS1_value:swab1000_no_cef:swab1000_no_cef_date:swab100:swab100_date:swab100_value:swab1:swab1_date:swab2:swab2_date:swab2_value::swab3:swab3_date:swab3_value:BS2:BS2_date:BS2_value::swab4:swab4_date:swab4_value:swab5:swab5_date:swab5_value::swab6:swab6_date:swab6_value::swab7:swab7_date:swab7_value:::swab8:swab8_date:swab8_value::swab9:swab9_date:swab9_value:swab10:swab10_date:swab10_value:BS3:BS3_date:BS3_value:swab11:swab11_date:swab11_value:swab12:swab12_date:swab12_value::swab13:swab13_date:swab13_value:::swab14:swab14_date:swab14_value::swab15:swab15_date:swab15_value:::swab16:swab16_date:swab16_value:swab17:swab17_date:swab17_value:caeca:caeca_date:caeca_value:::BS4:BS4_date:::
::::::::::exp day:-1:-1:-1:2:2:2:5:5:5:5:5:5:5:6:6:6::7:7:7:7:7:7::8:8:8:9:9:9::10:10:10::11:11:11:::12:12:12::13:13:13:14:14:14:14:14:14:15:15:15:16:16:16::17:17:17:::18:18:18::19:19:19:::20:20:20:21:21:21:21:21:21:21:21:21:21:::
::::::::::date maldi report::-1:250918::2:250918::5::5:280918::5::6:280918:41018::7:021018/041018::7:21018:41018::8:021018/041018::9:21018:41018::10:21018:41018::11:31018:41018:171018::12:171018:181018::13:181018::14:181018::14:161018::15:181018::16:181018:191018::17:91018:171018:181018::18:181018:191018::19:111018:161018:171018::20:161018::21:191018::21:171018:181018:261018::21:::
1:S1:H1_S1:control:3_Ge:S2:35.72:732:11216.00:F::-*:-1::-*:2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-:17::::-:18:::++:19::::++:20::++:21::++:21:::::21:++ (neg in telling)::negatief in tellig daarom opgehoopt en opnieuw op ronde mac+cef
1:S1:H1_S1:control:10_Ge:S2:43.51:934::M::-*:-1::-*:2::+:5:-:5::-:5:-:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::+*? 1:18:Acinetobacter pittii::-*:19::::++:20::++:21::++:21:::::21:"stal 2: caeca (mist); aantal caeca niet geteld en niet detectie --> later als nog ingezet voor detectie"::
1:S1:H1_S1:control:13_Ge:S2:47.96:1210::M::-*:-1::-*:2::+:5:-:5::-*:5:-:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-:17::::-*:18:::-*:19::::++:20::++:21::++:21:::::21:::
1:S1:H1_S1:control:31_Ge:S2:43.99:882::M::-*:-1::-*:2::+:5:-*:5::-*:5:-*:6:::-:7::-*:7:::-*:8::-:9:::-:10:::-:11::::-:12:::-:13::? -*:14:Acinetobacter pittii:+* ?:14:Escherichia coli/Acinetobacter pittii:-:15::-:16:::-*:17::::+*:18:Escherichia coli::+*?:19:Escherichia coli/Acinetobacter nocosomialis/pittii:::++:20::++:21::++:21::::++*:21:::
1:S1:H1_S1:control:36_Ge:S2:38.91:984::M::-*:-1::-*:2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::+*:18:Acinetobacter pittii::-*:19::::++*:20::++:21::++:21:::::21:::
1:S1:H1_S1:control:41_Ge:S2:41.31:848::M::-*:-1::-*:2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-*:18:::-*:19::::++:20::++:21::++:21:::::21:::
1:S1:H1_S1:control:43_Ge:S2:45.3:976::M::-*:-1::-*:2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-*:18:Escherichia coli::+*?:19:Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S1:H1_S1:control:46_Ge:S2:36.86:710::F::-*:-1::-*:2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-*:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::+* 20:18:::+*?:19:Escherichia coli/Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S1:H1_S1:control:56_Ge:S2:42.6:728::F::-*:-1::-*:2::+:5:-:5::-:5:-*:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-:18:::+*?:19:Escherichia coli/Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S1:H1_S1:control:62_Ge:S2:46.31:994::F::-*:-1::-*:2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-*:18:::++:19::::++:20::++*:21::++:21:::::21:::
1:S2:H1_S2:control:5_Ge:S2:46.8:908:10599.00:F::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-*:10:::-:11::::-:12:::-:13::-*:14:::14::-:15::-*:16:::-*:17::::-*:18:::+*?:19:Escherichia coli/Acinetobacter pittii:::++*:20::++:21::++:21:::::21:::
1:S2:H1_S2:control:9_Ge:S2:36.61:814::M::-:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::+*:15:Acinetobacter pittii:-*:16:::+ ? *:17:Acinetobacter pittii:Escherichia coli::+*:18:Acinetobacter pittii::+*?:19:Acinetobacter pittii:Escherichia coli/Acinetobacter pittii::+*:20:Escherichia coli/Acinetobacter pittii:++:21:::21:::::21:::
1:S2:H1_S2:control:11_Ge:S2:45.31:832::M::-:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-*:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::-*:17::::-*:18::Escherichia coli:+* 1:19:Acinetobacter pittii:::+* 20:20:Acinetobacter pittii:+*:21::++:21:::::21:::
1:S2:H1_S2:control:19_Ge:S2:41.24:798::M::-:-1::-*:2::+:5:-*:5::-:5:-*:6:::-*:7::-*:7:::-*:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14::+* ?:14:Acinetobacter pittii:-*:15::-*:16:::-*:17::::-*:18:::+* 1:19:Acinetobacter pittii::Escherichia coli:+*:20::-*:21::++:21::::+*:21:::
1:S2:H1_S2:control:26_Ge:S2:38.6:670::M::-:-1:::2::+:5:-*:5::-:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::++:13:Escherichia coli:-*:14:::14::+*:15:Acinetobacter pittii:-:16:::+? *:17:Acinetobacter pittii:Escherichia coli::+*:18:Escherichia coli::+*:19:Acinetobacter pittii::Escherichia coli:++:20::++:21:::21:::::21:::
1:S2:H1_S2:control:28_Ge:S2:44.03:796::M::-:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-*:15::-*:16:::-*:17::::+*:18:Acinetobacter pittii::+*:19::::+*:20::++:21::++:21:::::21:::
1:S2:H1_S2:control:32_Ge:S2:39.52:988::F::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::-*:17::::-*:18:::-*:19::::+*:20::++*:21::++:21:::::21:::
1:S2:H1_S2:control:34_Ge:S2:45.32:964::F::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::?:13:Acinetobacter pittii:-:14:::14::-*:15::-*:16:::-*:17::::+*:18:Acinetobacter pittii::+* 60:19::::+*:20::++:21::++:21:::::21:::
1:S2:H1_S2:control:54_Ge:S2:41.47:884::M::-:-1:::2::+:5:-:5::-:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-*:18:::+* 20:19:Acinetobacter pittii::Escherichia coli:-:20::++*:21::++:21:::::21:::
1:S2:H1_S2:control:60_Ge:S2:39.33:928::F::-:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-*:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::+ ? *:17:Escherichia coli/Acinetobacter pittii:::+*:18:Acinetobacter pittii::+* 60:19::::+*:20:Escherichia coli/Acinetobacter pittii:++:21:::21:::::21:::
1:S3:H1_S3:control:4_Ge:S2:40.3:772:10060.00:M::-*:-1:::2::+:5:-:5::-:5:-:6:::-:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::1:17:Escherichia coli  :::+*? 1:18:Escherichia coli::+*:19::::++:20::++:21::++:21:::::21:::
1:S3:H1_S3:control:8_Ge:S2:40.17:854::M::-*:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::+* 20:17:Acinetobacter pittii:Escherichia coli::+*:18:Escherichia coli::++*:19::::++:20::++:21::++:21:::::21:::
1:S3:H1_S3:control:12_Ge:S2:39.06:864::F::-*:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::++:17::::+*:18:::++:19::::++:20::++:21:::21:::::21:::
1:S3:H1_S3:control:45_Ge:S2:38.08:840::M::-*:-1::-*:2::+:5:-*:5::-*:5:-*:6:::-:7::-*:7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14::+* ?:14:Escherichia coli/Acinetobacter pittii:-:15::-:16:::-*:17::::-*:18:::+*:19::::+*:20::++:21::++:21::::++*:21:::
1:S3:H1_S3:control:48_Ge:S2:39.53:780::M::-*:-1:::2::+:5:-*:5::-:5:-:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-*:18:::+*:19:Acinetobacter pittii::Escherichia coli:+*:20:Escherichia coli/Acinetobacter pittii:++:21::++:21:::::21:::
1:S3:H1_S3:control:51_Ge:S2:40.22:906::M::-*:-1:::2::+:5:-:5::-*:5:-:6:::-:7:::7:::-:8::-:9:::-*:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::Escherichia coli::-*:18:::+* ?:19:Acinetobacter pittii:::-:20::++:21::++:21:::::21:::
1:S3:H1_S3:control:73_Ge:S2:39.5:738::F::-*:-1:::2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-*:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::+? 1:16:Escherichia coli::-:17::::+* 20:18:Escherichia coli::+*:19::::++:20::++:21::++:21:::::21:::
1:S3:H1_S3:control:74_Ge:S2:40.2:694::M::-*:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::-*:17::::-*:18:::+*:19:Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S3:H1_S3:control:76_Ge:S2:45.23:794::F::-*:-1:::2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::+* 20:18:Acinetobacter pittii::++:19::::++:20::++:21::++:21:::::21:::
1:S3:H1_S3:control:79_Ge:S2:42.11:868::M::-*:-1:::2::+:5:-*:5::-:5:-*:6:::-:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::+* ?:17:Escherichia coli/Acinetobacter pittii:::+* 20:18:Acinetobacter pittii::-*:19:Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S4:H1_S4:control:14_Ge:S2:43:904:10296.00:M::-*:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-*:11::::-*:12:::-*:13::-:14:::14::-*:15::++*:16:Escherichia coli::-*:17::::+? * 1:18:Acinetobacter pittii::+*:19:Acinetobacter pittii::Escherichia coli:++:20::++:21::++:21:::::21:::
1:S4:H1_S4:control:18_Ge:S2:41.33:798::M::-*:-1:::2::+:5:-:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-*:10:::-*:11::::-*:12:::-:13::-:14:::14::-*:15::-*:16:::+*:17::::++:18:Acinetobacter pittii::+*:19:Escherichia coli/Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S4:H1_S4:control:20_Ge:S2:42.24:840::M::-*:-1:::2::+:5:-:5::-:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-*:11::::-*:12:::-*:13::-:14:::14::-:15::-*:16:::+*:17:Escherichia coli/Acinetobacter pittii:::+*:18:Acinetobacter pittii::++:19::::++:20::+*40:21:Escherichia coli:++:21:::::21:::
1:S4:H1_S4:control:39_Ge:S2:43.71:852::M::-*:-1::-*:2::+:5:-:5::-:5:-:6:::-:7::-*:7:::-:8::-*:9:::-*:10:::-:11::::-*:12:::-*:13::-*:14::+* ?:14:Escherichia coli/Acinetobacter pittii:-*:15::-:16:::+*:17:Acinetobacter pittii:Escherichia coli::++:18:::++*:19::::++:20::++:21:::21::::+*:21:::
1:S4:H1_S4:control:44_Ge:S2:40.96:804::F::-*:-1:::2::+:5:-:5::-*:5:-*:6:::-:7:::7:::-:8::-*:9:::-*:10:::-:11::::-:12:::-*:13::-*:14:::14::-:15::+ ? 1:16:Acinetobacter pittii::+*:17:Acinetobacter pittii:Escherichia coli::++:18:::++:19::::++:20::++:21:::21:::::21:::
1:S4:H1_S4:control:53_Ge:S2:42.67:798::M::-*:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-*:10:::-:11::::-:12:::-*:13::-:14:::14::30:15:Escherichia coli:-*:16:::-*:17::::++:18:::+*:19::::+*:20:Escherichia coli/Acinetobacter pittii:++:21:::21:::::21:::
1:S4:H1_S4:control:58_Ge:S2:40.14:708::F::-*:-1:::2::+:5:-:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-*:10:::-*:11::::-*:12:::-:13::-:14:::14::-:15::-*:16:::+* ?:17:Acinetobacter pittii:Escherichia coli::+*:18:::+*:19::::++:20::++:21:::21:::::21:::
1:S4:H1_S4:control:63_Ge:S2:39.01:762::M::-*:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-*:10:::-*:11::::-*:12:::-:13::-*:14:::14::-:15::-:16:::+* ?:17:Acinetobacter pittii:Escherichia coli::+*:18:Acinetobacter pittii::+*:19:Acinetobacter pittii::Escherichia coli:+*:20::++:21::++:21:::::21:::
1:S4:H1_S4:control:64_Ge:S2:44.13:934::F::-*:-1:::2::+:5:-:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-*:11::::-:12:::-:13::-:14:::14::++:15::-:16:::+* ?:17:Acinetobacter pittii:Escherichia coli::+*:18:Acinetobacter pittii::++:19::::++:20::++:21::++:21:::::21:::
1:S4:H1_S4:control:67_Ge:S2:40.32:664::F::-*:-1:::2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-*:10:::-:11::::-:12:::?:13:Acinetobacter pittii:-:14:::14::-:15::-:16:::++:17:::Acinetobacter pittii:++*:18:::+*:19:Acinetobacter pittii::Escherichia coli:+*:20::+* 15:21:Escherichia coli:++:21:::::21:::
1:S5:H1_S5:control:6_Ge:S2:39.65:908:10750.00:F::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-*:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::++:17::::-*:18:::-*:19::::-*:20::++:21::++:21:::::21:::
1:S5:H1_S5:control:17_Ge:S2:41.45:958::M::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::++:15::++:16:::++:17::::-:18:::++:19::::++:20::++:21::++:21:::::21:::
1:S5:H1_S5:control:22_Ge:S2:42.89:712::M::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::++:14:::14::++:15:Escherichia coli:++:16:::++:17::::++:18:::++:19::::++:20::++:21::++ (neg in telling):21::Escherichia coli:::21:::
1:S5:H1_S5:control:29_Ge:S2:38.01:956::F::-:-1::-*:2::+:5:-*:5::-*:5:-:6:::-*:7::-*:7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14::+* ?:14:Escherichia coli/Acinetobacter pittii:-:15::-:16:::-:17::::40:18:::-:19::::++:20::++:21:::21::::++*:21:::
1:S5:H1_S5:control:30_Ge:S2:40.33:922::M::-:-1:::2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-*:8::-:9:::-:10:::-:11::::-*:12:::-:13::-:14:::14::-:15::40:16:::++:17::::-*:18:::++:19::::++:20::++:21::++:21:::::21:::
1:S5:H1_S5:control:55_Ge:S2:40.47:990::F::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::+ ? 1:16:Escherichia coli::++:17::::10:18:::++:19::::++:20::++:21:::21:::::21:::
1:S5:H1_S5:control:66_Ge:S2:37.5:1070::F::-:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-*:11::::-:12:::-:13::-:14:::14::++:15::15:16:::++:17::::-:18:::++:19::::++:20::++:21::++:21:::::21:::
1:S5:H1_S5:control:70_Ge:S2:41.34:724::F::-:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-*:10:::-*:11::::-:12:::-:13::-:14:::14::-:15::-:16:::++:17::::++:18:::++:19::::++:20::++:21:::21:::::21:::
1:S5:H1_S5:control:75_Ge:S2:40.05:772::M::-:-1:::2::+:5:-*:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-:17::::1:18:Escherichia coli::-:19::::++:20::++:21::++:21:::::21:::
1:S5:H1_S5:control:80_Ge:S2:41.75:812::M::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-*:11::::-*:12:::-:13::-:14:::14::-:15::++:16:::2:17::::-:18:::30:19::::++:20::++:21::++:21:::::21:::
1:S6:H1_S6:control:2_Ge:S2:44.73:1014:9798.00:F::-:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-*:15::-:16:::-*:17::::++:18:Escherichia coli::+*:19:Acinetobacter pittii::Escherichia coli:++:20::++:21::++:21:::::21:::
1:S6:H1_S6:control:7_Ge:S2:40.37:850::M::-:-1:::2::+:5:-:5::-:5:-*:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::-*:17::::+? 2:18:Acinetobacter pittii::-:19::::++:20::++:21::++:21:::::21:::
1:S6:H1_S6:control:15_Ge:S2:40.84:880::M::-:-1:::2::+:5:-:5::-:5:-:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::40:12:Escherichia coli::-:13::-:14:::14::-*:15::+* ? 10:16:Acinetobacter pittii::+*?:17:Acinetobacter pittii:Escherichia coli::++:18:::++:19::::++:20::++*:21:::21:::::21:::
1:S6:H1_S6:control:23_Ge:S2:41.12:710::F::-:-1::-*:2::+:5:-*:5::-:5:-*:6:::-*:7::-*:7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13:::14::+* ?:14:Escherichia coli/Acinetobacter pittii:-*:15::-*:16:::+*?:17:Acinetobacter pittii:Escherichia coli::+*:18:Escherichia coli::++:19::::++:20::++:21::++:21::::++*:21:::
1:S6:H1_S6:control:33_Ge:S2:42.07:522::M::-:-1:::2::+:5:-:5::-:5:-:6:::-:7:::7:::-:8::-:9:::-:10:::-*:11::::-:12:::-:13::-:14:::14::-*:15::-:16:::+*?:17:Acinetobacter pittii:Escherichia coli::-*:18:::-*:19::::++:20::++:21::++:21:::::21:::
1:S6:H1_S6:control:40_Ge:S2:44.14:902::F::-:-1:::2::+:5:-*:5::-:5:-:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-*:13::-:14:::14::15:15:Escherichia coli:-*:16:::-*:17::::++:18:::++:19::::++:20::++:21:::21:::::21:::
1:S6:H1_S6:control:42_Ge:S2:41.63:770::M::-:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-*:15::-*:16:::+*?:17:Acinetobacter pittii:Escherichia coli::+*:18:Acinetobacter pittii::++:19::::++:20::++*:21::++:21:::::21:::
1:S6:H1_S6:control:49_Ge:S2:41.68:910::F::-:-1:::2::+:5:-:5::-*:5:-*:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-*:17::::-*:18:::40:19::::++:20::++:21::++:21:::::21:::
1:S6:H1_S6:control:71_Ge:S2:41.99:824::M::-:-1:::2::+:5:-:5::-*:5:-*:6:::-:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::++:14:Escherichia coli::14::-:15::-:16:::+*?:17:Acinetobacter pittii:Escherichia coli::+*:18:Acinetobacter pittii::++:19::::++:20::++:21::++:21:::::21:::
1:S6:H1_S6:control:72_Ge:S2:40.34:664::F::-:-1:::2::+:5:-:5::-:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::++:17::::++:18:::++:19::::++:20::++:21:::21:::::21:::
1:S7:H1_S7:control:1_Ge:S2:44.27:754:8704.00:M::-:-1:::2::+:5:-*:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-:17::::-*:18:::-*:19::::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:16_Ge:S2:41.23:838::M::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::20:16:::-:17::::+*:18:Acinetobacter pittii::++:19::::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:21_Ge:S2:38.51:818::F::-:-1:::2::+:5:-:5::-:5:-*:6:::-*:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::40:17::::50:18:Escherichia coli::++:19::::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:24_Ge:S2:42.32:828::M::-:-1::-*:2::+:5:-:5::-*:5:-:6:::-*:7::-*:7:::-:8::-*:9:::-:10:::-*:11::::-:12:::-:13::-:14::+* ?:14:Escherichia coli :-:15::-:16:::-*:17::::-*:18:::++:19::::++:20::++:21::++:21::::++*:21:::
1:S7:H1_S7:control:35_Ge:S2:42.1:816::M::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-*:16:::++:17::::-:18:::++*:19:Escherichia coli/Acinetobacter pittii:::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:50_Ge:S2:44.18:746::M::-:-1:::2::+:5:-*:5::-*:5:-*:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::2:17::::-*:18:::+?:19:Escherichia coli/Acinetobacter pittii/nosocomialis:::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:52_Ge:S2:37.92:650::F::-:-1:::2::+:5:-:5::-*:5:-:6:::-*:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-*:13::-:14:::14::-:15::-*:16:::-:17::::-:18:::++:19::::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:57_Ge:S2:41.06:732::M::-:-1:::2::+:5:-:5::-*:5:-:6:::-*:7:::7:::-:8::-:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::-:15::-:16:::-:17::::-:18:::++:19::::++:20::++:21::++:21:::::21:::
1:S7:H1_S7:control:65_Ge:S2:41.56:836::F::-:-1:::2::+:5:-:5::-*:5:-:6:::-*:7:::7:::-:8::-*:9:::-:10:::-:11::::-:12:::-:13::-:14:::14::10:15:Escherichia coli:-:16:::-:17::::++:18:::++:19::::++:20::++:21:::21:::::21:::
